Country,total_airlines,active_airlines,active_rate,avg_routes,total_routes,inactive_airlines
,15,2,0.133,2.533,38.0,13
Acom,1,0,0.0,0.0,0.0,1
Active Aero,1,0,0.0,0.0,0.0,1
Aerocenter,1,0,0.0,0.0,0.0,1
Aerocesar,1,0,0.0,0.0,0.0,1
Aeroperlas,1,0,0.0,0.0,0.0,1
Aeropuma,1,0,0.0,0.0,0.0,1
Aerosol,1,0,0.0,0.0,0.0,1
Aerosun,1,0,0.0,0.0,0.0,1
Aerovaradero,1,0,0.0,0.0,0.0,1
Aerowee,1,0,0.0,0.0,0.0,1
Afghanistan,8,4,0.5,5.125,41.0,4
Air Class,1,0,0.0,0.0,0.0,1
Air Freighter,1,0,0.0,0.0,0.0,1
Air Print,1,0,0.0,0.0,0.0,1
Air S,1,0,0.0,52.0,52.0,1
Air-Maur,1,0,0.0,0.0,0.0,1
Airex,1,0,0.0,0.0,0.0,1
Airflight,1,0,0.0,0.0,0.0,1
Airman,1,0,0.0,0.0,0.0,1
Airnat,1,0,0.0,0.0,0.0,1
Airpac,1,0,0.0,0.0,0.0,1
Airport Helicopter,1,0,0.0,0.0,0.0,1
Airwave,1,0,0.0,0.0,0.0,1
Alamo,1,0,0.0,0.0,0.0,1
Alaska,1,1,1.0,530.0,530.0,0
Alaska Pacific,1,0,0.0,0.0,0.0,1
Albania,4,2,0.5,1.0,4.0,2
Alcon,1,0,0.0,0.0,0.0,1
Aldawlyh Air,1,0,0.0,0.0,0.0,1
Algeria,6,2,0.333,63.167,379.0,4
All Star,1,0,0.0,0.0,0.0,1
Alnacional,1,0,0.0,0.0,0.0,1
American Samoa,1,1,1.0,41.0,41.0,0
Angola,37,2,0.054,1.919,71.0,35
Antares,1,0,0.0,0.0,0.0,1
Antigua And Barbuda,4,1,0.25,18.5,74.0,3
Appalachian,1,0,0.0,0.0,0.0,1
Aquiline,1,0,0.0,0.0,0.0,1
Argentina,29,15,0.517,10.069,292.0,14
Arizair,1,0,0.0,0.0,0.0,1
Armenia,17,2,0.118,1.176,20.0,15
Armstrong,1,0,0.0,0.0,0.0,1
Aruba,6,2,0.333,1.0,6.0,4
Asa Pesada,1,0,0.0,0.0,0.0,1
Astoria,1,0,0.0,0.0,0.0,1
Asur,1,0,0.0,0.0,0.0,1
Atco,1,0,0.0,0.0,0.0,1
Atlantic Nicaragua,1,0,0.0,0.0,0.0,1
Atlantis Canada,1,0,0.0,0.0,0.0,1
Audi Air,1,0,0.0,0.0,0.0,1
Aurora Air,1,0,0.0,0.0,0.0,1
Ausa,1,0,0.0,0.0,0.0,1
Australia,94,27,0.287,15.33,1441.0,67
Austria,50,12,0.24,8.5,425.0,38
Avemex,1,0,0.0,0.0,0.0,1
Avianca,1,1,1.0,286.0,286.0,0
Avinor,1,0,0.0,0.0,0.0,1
Avioquintana,1,0,0.0,0.0,0.0,1
Azerbaijan,7,4,0.571,7.714,54.0,3
Azimut,1,0,0.0,0.0,0.0,1
Bahamas,9,3,0.333,8.0,72.0,6
Bahrain,9,1,0.111,8.556,77.0,8
Bangladesh,14,4,0.286,9.357,131.0,10
Barbados,10,2,0.2,0.0,0.0,8
Belarus,9,2,0.222,9.111,82.0,7
Belgium,27,6,0.222,9.667,261.0,21
Belize,3,2,0.667,11.667,35.0,1
Benin,6,1,0.167,0.667,4.0,5
Bermuda,1,0,0.0,0.0,0.0,1
Bhutan,1,1,1.0,20.0,20.0,0
Bolivia,9,3,0.333,4.333,39.0,6
Boonville Stage Line,1,0,0.0,0.0,0.0,1
Bosnia And Herzegovina,4,2,0.5,5.0,20.0,2
Botswana,1,1,1.0,24.0,24.0,0
Brazil,60,25,0.417,22.85,1371.0,35
British Virgin Islands,1,1,1.0,6.0,6.0,0
Brunei,1,1,1.0,30.0,30.0,0
Bulgaria,28,3,0.107,2.0,56.0,25
Burkina Faso,7,1,0.143,3.143,22.0,6
Burma,7,7,1.0,4.857,34.0,0
Burundi,3,1,0.333,110.667,332.0,2
Cambodia,19,7,0.368,29.263,556.0,12
Cameroon,7,3,0.429,4.143,29.0,4
Canada,323,37,0.115,6.211,2006.0,286
Canadian Territories,1,1,1.0,10.0,10.0,0
Cape Verde,3,1,0.333,0.0,0.0,2
Cayman Islands,2,1,0.5,11.5,23.0,1
Central African Republic,5,0,0.0,0.0,0.0,5
Chad,8,0,0.0,0.0,0.0,8
Chile,44,8,0.182,7.682,338.0,36
China,72,27,0.375,101.278,7292.0,45
Colombia,44,10,0.227,2.159,95.0,34
Comoros,3,1,0.333,7.333,22.0,2
Company As,1,0,0.0,0.0,0.0,1
Congo (Brazzaville),1,0,0.0,0.0,0.0,1
Congo (Kinshasa),4,4,1.0,1.0,4.0,0
Cook Islands,2,1,0.5,6.5,13.0,1
Costa Rica,9,3,0.333,7.667,69.0,6
Cote D'Ivoire,1,0,0.0,0.0,0.0,1
Croatia,10,2,0.2,11.2,112.0,8
Cuba,5,2,0.4,11.8,59.0,3
Cyprus,9,4,0.444,3.444,31.0,5
Czech Republic,32,5,0.156,5.562,178.0,27
Democratic People'S Republic Of Korea,1,1,1.0,8.0,8.0,0
Democratic Republic Of Congo,9,0,0.0,0.0,0.0,9
Democratic Republic Of The Congo,19,0,0.0,1.789,34.0,19
Denmark,32,7,0.219,4.812,154.0,25
Djibouti,8,2,0.25,0.75,6.0,6
Dominican Republic,30,5,0.167,0.0,0.0,25
Dragon,1,1,1.0,96.0,96.0,0
Ecuador,26,7,0.269,5.923,154.0,19
Egypt,49,13,0.265,6.061,297.0,36
El Salvador,5,0,0.0,0.0,0.0,5
Equatorial Guinea,11,1,0.091,0.0,0.0,10
Eritrea,2,2,1.0,8.0,16.0,0
Estonia,9,4,0.444,2.889,26.0,5
Ethiopia,5,1,0.2,67.4,337.0,4
Faroe Islands,2,1,0.5,4.5,9.0,1
Fiji,5,2,0.4,66.8,334.0,3
Finland,19,12,0.632,17.263,328.0,7
France,123,25,0.203,17.715,2179.0,98
French Guiana,1,1,1.0,0.0,0.0,0
French Polynesia,1,1,1.0,97.0,97.0,0
Gabon,11,1,0.091,7.182,79.0,10
Gambia,6,0,0.0,4.0,24.0,6
Georgia,18,6,0.333,5.111,92.0,12
Germany,135,38,0.281,29.4,3969.0,97
Ghana,20,3,0.15,1.0,20.0,17
Greece,29,10,0.345,25.793,748.0,19
Guadeloupe,1,1,1.0,24.0,24.0,0
Guatemala,6,1,0.167,0.0,0.0,5
Guinea,14,3,0.214,2.143,30.0,11
Guinea-Bissau,8,0,0.0,0.0,0.0,8
Guyana,4,0,0.0,0.0,0.0,4
Haiti,17,3,0.176,0.0,0.0,14
Honduras,6,1,0.167,1.667,10.0,5
Hong Kong,3,2,0.667,0.0,0.0,1
Hong Kong Sar Of China,5,3,0.6,56.4,282.0,2
Hungary,18,3,0.167,26.833,483.0,15
Iceland,20,9,0.45,6.5,130.0,11
India,29,20,0.69,52.345,1518.0,9
Indonesia,50,19,0.38,24.82,1241.0,31
Iran,34,9,0.265,13.382,455.0,25
Iraq,2,2,1.0,0.0,0.0,0
Ireland,28,7,0.25,98.571,2760.0,21
Israel,22,6,0.273,6.682,147.0,16
Italy,93,20,0.215,14.602,1358.0,73
Ivory Coast,17,2,0.118,0.353,6.0,15
Jamaica,4,3,0.75,0.5,2.0,1
Japan,49,22,0.449,35.939,1761.0,27
Jordan,7,2,0.286,18.714,131.0,5
Kazakhstan,79,6,0.076,2.823,223.0,73
Kenya,24,4,0.167,11.417,274.0,20
Kiribati,2,1,0.5,0.0,0.0,1
Kuwait,4,3,0.75,27.25,109.0,1
Kyrgyzstan,34,5,0.147,1.5,51.0,29
Lao Peoples Democratic Republic,3,1,0.333,16.0,48.0,2
Lap,1,0,0.0,0.0,0.0,1
Latvia,13,4,0.308,8.769,114.0,9
Lebanon,16,3,0.188,6.125,98.0,13
Liberia,3,0,0.0,0.0,0.0,3
Libya,26,3,0.115,4.538,118.0,23
Lithuania,19,6,0.316,3.947,75.0,13
Luxembourg,12,1,0.083,9.167,110.0,11
Macao,3,2,0.667,18.667,56.0,1
Macedonia,8,2,0.25,0.75,6.0,6
Madagascar,3,1,0.333,25.0,75.0,2
Malawi,5,2,0.4,0.0,0.0,3
Malaysia,14,7,0.5,45.857,642.0,7
Maldives,7,4,0.571,9.429,66.0,3
Mali,9,0,0.0,1.778,16.0,9
Malta,6,2,0.333,14.0,84.0,4
Marshall Islands,1,1,1.0,0.0,0.0,0
Mauritania,35,3,0.086,1.457,51.0,32
Mauritius,3,2,0.667,17.0,51.0,1
Mexico,440,13,0.03,1.886,830.0,427
Moldova,20,3,0.15,2.15,43.0,17
Monaco,1,0,0.0,0.0,0.0,1
Mongolia,8,3,0.375,2.5,20.0,5
Montenegro,2,1,0.5,13.0,26.0,1
Montserrat,1,0,0.0,0.0,0.0,1
Morocco,8,5,0.625,35.5,284.0,3
Mozambique,7,2,0.286,14.143,99.0,5
Myanmar,3,3,1.0,13.667,41.0,0
Namibia,11,1,0.091,3.182,35.0,10
Nauru,2,1,0.5,8.0,16.0,1
Nepal,11,6,0.545,3.545,39.0,5
Netherland,5,0,0.0,0.8,4.0,5
Netherlands,52,9,0.173,22.25,1157.0,43
Netherlands Antilles,7,3,0.429,10.0,70.0,4
New Zealand,28,4,0.143,8.321,233.0,24
Nicaragua,4,0,0.0,0.0,0.0,4
Niger,4,1,0.25,6.0,24.0,3
Nigeria,85,5,0.059,0.988,84.0,80
Norway,31,8,0.258,27.581,855.0,23
Odinn,1,0,0.0,0.0,0.0,1
Oman,6,2,0.333,16.333,98.0,4
Pakistan,29,7,0.241,11.586,336.0,22
Palau,3,1,0.333,0.0,0.0,2
Panama,6,1,0.167,30.667,184.0,5
Papua New Guinea,5,2,0.4,37.8,189.0,3
Paraguay,4,3,0.75,4.5,18.0,1
Peru,26,11,0.423,5.154,134.0,15
Philippines,21,8,0.381,20.476,430.0,13
Poland,20,8,0.4,7.8,156.0,12
Portugal,45,13,0.289,9.289,418.0,32
Puerto Rico,1,1,1.0,0.0,0.0,0
Qatar,4,2,0.5,69.5,278.0,2
Rentaxel,1,0,0.0,0.0,0.0,1
Republic Of Korea,8,5,0.625,76.875,615.0,3
Republic Of The Congo,5,1,0.2,0.8,4.0,4
Reunion,1,1,1.0,210.0,210.0,0
Romania,18,9,0.5,5.444,98.0,9
Russia,238,80,0.336,9.529,2268.0,158
Russia]],1,0,0.0,77.0,77.0,1
Russian Federation,3,2,0.667,2.667,8.0,1
Rwanda,6,1,0.167,6.667,40.0,5
S,5,0,0.0,0.0,0.0,5
S.A.,1,1,1.0,0.0,0.0,0
Saint Kitts And Nevis,1,0,0.0,0.0,0.0,1
Saint Lucia,2,0,0.0,0.0,0.0,2
Saint Vincent And The Grenadines,2,1,0.5,0.0,0.0,1
Samoa,1,1,1.0,0.0,0.0,0
Sao Tome And Principe,7,1,0.143,0.0,0.0,6
Saudi Arabia,6,3,0.5,82.167,493.0,3
Scheff,1,0,0.0,0.0,0.0,1
Senegal,13,1,0.077,12.923,168.0,12
Serbia,14,3,0.214,11.0,154.0,11
Seychelles,1,1,1.0,10.0,10.0,0
Sierra Leone,26,3,0.115,1.462,38.0,23
Singapore,11,8,0.727,59.909,659.0,3
Slovakia,19,5,0.263,0.0,0.0,14
Slovenia,6,1,0.167,6.667,40.0,5
Solomon Islands,3,1,0.333,20.0,60.0,2
Somali Republic,5,0,0.0,0.0,0.0,5
South Africa,91,10,0.11,2.879,262.0,81
South Korea,6,6,1.0,11.667,70.0,0
South Sudan,1,1,1.0,0.0,0.0,0
Spain,168,26,0.155,9.571,1608.0,142
Sri Lanka,6,2,0.333,19.167,115.0,4
Sudan,49,2,0.041,1.082,53.0,47
Suriname,6,1,0.167,3.333,20.0,5
Swaziland,6,0,0.0,0.0,0.0,6
Sweden,70,15,0.214,9.229,646.0,55
Swissbird,1,0,0.0,0.0,0.0,1
Switzerland,60,14,0.233,6.867,412.0,46
Syria,1,1,1.0,0.0,0.0,0
Syrian Arab Republic,5,1,0.2,0.0,0.0,4
Taiwan,9,8,0.889,97.778,880.0,1
Tajikistan,7,2,0.286,4.857,34.0,5
Tanzania,10,4,0.4,3.9,39.0,6
Thailand,52,19,0.365,10.192,530.0,33
Togo,4,1,0.25,4.5,18.0,3
Tonga,3,1,0.333,0.0,0.0,2
Trinidad And Tobago,2,1,0.5,32.0,64.0,1
Tunisia,8,4,0.5,26.375,211.0,4
Turkey,39,16,0.41,30.615,1194.0,23
Turkmenistan,3,1,0.333,5.333,16.0,2
Turks And Caicos Islands,4,0,0.0,7.0,28.0,4
Uganda,24,3,0.125,0.25,6.0,21
Ukraine,90,14,0.156,1.944,175.0,76
Uniform Oscar,1,0,0.0,0.0,0.0,1
United Arab Emirates,31,8,0.258,31.516,977.0,23
United Kingdom,415,45,0.108,8.125,3372.0,370
United States,1099,156,0.142,14.27,15683.0,943
Uruguay,14,5,0.357,1.286,18.0,9
Uzbekistan,11,2,0.182,13.727,151.0,9
Vanuatu,1,1,1.0,92.0,92.0,0
Veles,1,0,0.0,0.0,0.0,1
Venezuela,26,4,0.154,17.231,448.0,22
Vietnam,8,7,0.875,28.625,229.0,1
Watchdog,1,0,0.0,0.0,0.0,1
Yemen,3,2,0.667,32.0,96.0,1
Zambia,23,3,0.13,1.565,36.0,20
Zimbabwe,8,4,0.5,3.0,24.0,4
\N,2,1,0.5,0.0,0.0,1
